DATE,TWO_HOURS_INTERVAL_TWELVE_HOURS_FORMAT,INDEXED_DAY,LMS_SESSION_COUNT
2021-02-02,   12 AM,    Tue,168
2021-02-02,  02 AM,    Tue,172
2021-02-02,  04 AM,    Tue,781
2021-02-02,  06 AM,    Tue,2723
2021-02-02,  08 AM,    Tue,3087
2021-02-02,  10 AM,    Tue,3085
2021-02-02, 12 PM,    Tue,2306
2021-02-02,02 PM,    Tue,2070
2021-02-02,04 PM,    Tue,2134
2021-02-02,06 PM,    Tue,2058
2021-02-02,08 PM,    Tue,1265
2021-02-02,10 PM,    Tue,382
2021-02-03,   12 AM,   Wed,207
2021-02-03,  02 AM,   Wed,160
2021-02-03,  04 AM,   Wed,729
2021-02-03,  06 AM,   Wed,2523
2021-02-03,  08 AM,   Wed,3318
2021-02-03,  10 AM,   Wed,2973
2021-02-03, 12 PM,   Wed,2453
2021-02-03,02 PM,   Wed,1996
2021-02-03,04 PM,   Wed,2122
2021-02-03,06 PM,   Wed,2163
2021-02-03,08 PM,   Wed,1246
2021-02-03,10 PM,   Wed,399
2021-02-04,   12 AM,  Thu,171
2021-02-04,  02 AM,  Thu,179
2021-02-04,  04 AM,  Thu,925
2021-02-04,  06 AM,  Thu,2732
2021-02-04,  08 AM,  Thu,2959
2021-02-04,  10 AM,  Thu,2995
2021-02-04, 12 PM,  Thu,2397
2021-02-04,02 PM,  Thu,2103
2021-02-04,04 PM,  Thu,2092
2021-02-04,06 PM,  Thu,2107
2021-02-04,08 PM,  Thu,1286
2021-02-04,10 PM,  Thu,421
2021-02-05,   12 AM, Fri,169
2021-02-05,  02 AM, Fri,168
2021-02-05,  04 AM, Fri,565
2021-02-05,  06 AM, Fri,2161
2021-02-05,  08 AM, Fri,2722
2021-02-05,  10 AM, Fri,2550
2021-02-05, 12 PM, Fri,2070
2021-02-05,02 PM, Fri,1627
2021-02-05,04 PM, Fri,1655
2021-02-05,06 PM, Fri,1652
2021-02-05,08 PM, Fri,1263
2021-02-05,10 PM, Fri,340
2021-02-06,   12 AM,Sat,142
2021-02-06,  02 AM,Sat,103
2021-02-06,  04 AM,Sat,295
2021-02-06,  06 AM,Sat,900
2021-02-06,  08 AM,Sat,1487
2021-02-06,  10 AM,Sat,1816
2021-02-06, 12 PM,Sat,1851
2021-02-06,02 PM,Sat,1762
2021-02-06,04 PM,Sat,1640
2021-02-06,06 PM,Sat,1548
2021-02-06,08 PM,Sat,1150
2021-02-06,10 PM,Sat,473
2021-02-07,   12 AM,      Sun,179
2021-02-07,  02 AM,      Sun,153
2021-02-07,  04 AM,      Sun,327
2021-02-07,  06 AM,      Sun,999
2021-02-07,  08 AM,      Sun,1793
2021-02-07,  10 AM,      Sun,2404
2021-02-07, 12 PM,      Sun,2617
2021-02-07,02 PM,      Sun,2228
2021-02-07,04 PM,      Sun,2043
2021-02-07,06 PM,      Sun,2440
2021-02-07,08 PM,      Sun,2068
2021-02-07,10 PM,      Sun,514
2021-02-08,   12 AM,     Mon,188
2021-02-08,  02 AM,     Mon,183
2021-02-08,  04 AM,     Mon,707
2021-02-08,  06 AM,     Mon,2789
2021-02-08,  08 AM,     Mon,3443
2021-02-08,  10 AM,     Mon,3400
2021-02-08, 12 PM,     Mon,2512
2021-02-08,02 PM,     Mon,2251
2021-02-08,04 PM,     Mon,2355
2021-02-08,06 PM,     Mon,2397
2021-02-08,08 PM,     Mon,1537
2021-02-08,10 PM,     Mon,386
2021-02-09,   12 AM,    Tue,186
2021-02-09,  02 AM,    Tue,168
2021-02-09,  04 AM,    Tue,731
2021-02-09,  06 AM,    Tue,2555
2021-02-09,  08 AM,    Tue,3176
2021-02-09,  10 AM,    Tue,3204
2021-02-09, 12 PM,    Tue,2570
2021-02-09,02 PM,    Tue,2091
2021-02-09,04 PM,    Tue,2165
2021-02-09,06 PM,    Tue,2104
2021-02-09,08 PM,    Tue,1348
2021-02-09,10 PM,    Tue,458
2021-02-10,   12 AM,   Wed,173
2021-02-10,  02 AM,   Wed,176
2021-02-10,  04 AM,   Wed,650
2021-02-10,  06 AM,   Wed,2555
2021-02-10,  08 AM,   Wed,3434
2021-02-10,  10 AM,   Wed,2901
2021-02-10, 12 PM,   Wed,2384
2021-02-10,02 PM,   Wed,1985
2021-02-10,04 PM,   Wed,2214
2021-02-10,06 PM,   Wed,2205
2021-02-10,08 PM,   Wed,1295
2021-02-10,10 PM,   Wed,401
2021-02-11,   12 AM,  Thu,141
2021-02-11,  02 AM,  Thu,202
2021-02-11,  04 AM,  Thu,662
2021-02-11,  06 AM,  Thu,2636
2021-02-11,  08 AM,  Thu,2856
2021-02-11,  10 AM,  Thu,2824
2021-02-11, 12 PM,  Thu,2244
2021-02-11,02 PM,  Thu,1973
2021-02-11,04 PM,  Thu,2077
2021-02-11,06 PM,  Thu,2022
2021-02-11,08 PM,  Thu,1307
2021-02-11,10 PM,  Thu,439
2021-02-12,   12 AM, Fri,212
2021-02-12,  02 AM, Fri,167
2021-02-12,  04 AM, Fri,626
2021-02-12,  06 AM, Fri,2409
2021-02-12,  08 AM, Fri,2873
2021-02-12,  10 AM, Fri,2625
2021-02-12, 12 PM, Fri,2091
2021-02-12,02 PM, Fri,1735
2021-02-12,04 PM, Fri,1690
2021-02-12,06 PM, Fri,1714
2021-02-12,08 PM, Fri,1226
2021-02-12,10 PM, Fri,424
2021-02-13,   12 AM,Sat,150
2021-02-13,  02 AM,Sat,118
2021-02-13,  04 AM,Sat,298
2021-02-13,  06 AM,Sat,865
2021-02-13,  08 AM,Sat,1486
2021-02-13,  10 AM,Sat,1617
2021-02-13, 12 PM,Sat,1720
2021-02-13,02 PM,Sat,1627
2021-02-13,04 PM,Sat,1455
2021-02-13,06 PM,Sat,1401
2021-02-13,08 PM,Sat,1038
2021-02-13,10 PM,Sat,454
2021-02-14,   12 AM,      Sun,192
2021-02-14,  02 AM,      Sun,139
2021-02-14,  04 AM,      Sun,331
2021-02-14,  06 AM,      Sun,929
2021-02-14,  08 AM,      Sun,1745
2021-02-14,  10 AM,      Sun,2429
2021-02-14, 12 PM,      Sun,2688
2021-02-14,02 PM,      Sun,2737
2021-02-14,04 PM,      Sun,2967
2021-02-14,06 PM,      Sun,3250
2021-02-14,08 PM,      Sun,2294
2021-02-14,10 PM,      Sun,657
2021-02-15,   12 AM,     Mon,178
2021-02-15,  02 AM,     Mon,193
2021-02-15,  04 AM,     Mon,720
2021-02-15,  06 AM,     Mon,2808
2021-02-15,  08 AM,     Mon,3506
2021-02-15,  10 AM,     Mon,3422
2021-02-15, 12 PM,     Mon,2735
2021-02-15,02 PM,     Mon,2329
2021-02-15,04 PM,     Mon,2387
2021-02-15,06 PM,     Mon,2347
2021-02-15,08 PM,     Mon,1546
2021-02-15,10 PM,     Mon,514
2021-02-16,   12 AM,    Tue,188
2021-02-16,  02 AM,    Tue,181
2021-02-16,  04 AM,    Tue,621
2021-02-16,  06 AM,    Tue,2404
2021-02-16,  08 AM,    Tue,3087
2021-02-16,  10 AM,    Tue,3059
2021-02-16, 12 PM,    Tue,2490
2021-02-16,02 PM,    Tue,2197
2021-02-16,04 PM,    Tue,2208
2021-02-16,06 PM,    Tue,2037
2021-02-16,08 PM,    Tue,1323
2021-02-16,10 PM,    Tue,467
2021-02-17,   12 AM,   Wed,183
2021-02-17,  02 AM,   Wed,169
2021-02-17,  04 AM,   Wed,667
2021-02-17,  06 AM,   Wed,2504
2021-02-17,  08 AM,   Wed,3281
2021-02-17,  10 AM,   Wed,3094
2021-02-17, 12 PM,   Wed,2499
2021-02-17,02 PM,   Wed,2052
2021-02-17,04 PM,   Wed,2060
2021-02-17,06 PM,   Wed,2075
2021-02-17,08 PM,   Wed,1324
2021-02-17,10 PM,   Wed,445
2021-02-18,   12 AM,  Thu,208
2021-02-18,  02 AM,  Thu,206
2021-02-18,  04 AM,  Thu,671
2021-02-18,  06 AM,  Thu,2136
2021-02-18,  08 AM,  Thu,2806
2021-02-18,  10 AM,  Thu,2816
2021-02-18, 12 PM,  Thu,2366
2021-02-18,02 PM,  Thu,2030
2021-02-18,04 PM,  Thu,2092
2021-02-18,06 PM,  Thu,2071
2021-02-18,08 PM,  Thu,1274
2021-02-18,10 PM,  Thu,492
2021-02-19,   12 AM, Fri,233
2021-02-19,  02 AM, Fri,174
2021-02-19,  04 AM, Fri,575
2021-02-19,  06 AM, Fri,2074
2021-02-19,  08 AM, Fri,2716
2021-02-19,  10 AM, Fri,2588
2021-02-19, 12 PM, Fri,1999
2021-02-19,02 PM, Fri,1715
2021-02-19,04 PM, Fri,1618
2021-02-19,06 PM, Fri,1687
2021-02-19,08 PM, Fri,1183
2021-02-19,10 PM, Fri,367
2021-02-20,   12 AM,Sat,168
2021-02-20,  02 AM,Sat,117
2021-02-20,  04 AM,Sat,315
2021-02-20,  06 AM,Sat,916
2021-02-20,  08 AM,Sat,1448
2021-02-20,  10 AM,Sat,1519
2021-02-20, 12 PM,Sat,1580
2021-02-20,02 PM,Sat,1428
2021-02-20,04 PM,Sat,1453
2021-02-20,06 PM,Sat,1399
2021-02-20,08 PM,Sat,1042
2021-02-20,10 PM,Sat,421
2021-02-21,   12 AM,      Sun,176
2021-02-21,  02 AM,      Sun,141
2021-02-21,  04 AM,      Sun,306
2021-02-21,  06 AM,      Sun,976
2021-02-21,  08 AM,      Sun,1616
2021-02-21,  10 AM,      Sun,2175
2021-02-21, 12 PM,      Sun,2551
2021-02-21,02 PM,      Sun,2626
2021-02-21,04 PM,      Sun,3087
2021-02-21,06 PM,      Sun,3412
2021-02-21,08 PM,      Sun,2268
2021-02-21,10 PM,      Sun,512
2021-02-22,   12 AM,     Mon,163
2021-02-22,  02 AM,     Mon,190
2021-02-22,  04 AM,     Mon,771
2021-02-22,  06 AM,     Mon,2815
2021-02-22,  08 AM,     Mon,3287
2021-02-22,  10 AM,     Mon,3212
2021-02-22, 12 PM,     Mon,2407
2021-02-22,02 PM,     Mon,1972
2021-02-22,04 PM,     Mon,2229
2021-02-22,06 PM,     Mon,2370
2021-02-22,08 PM,     Mon,1416
2021-02-22,10 PM,     Mon,397
2021-02-23,   12 AM,    Tue,154
2021-02-23,  02 AM,    Tue,165
2021-02-23,  04 AM,    Tue,760
2021-02-23,  06 AM,    Tue,2496
2021-02-23,  08 AM,    Tue,3178
2021-02-23,  10 AM,    Tue,3258
2021-02-23, 12 PM,    Tue,2509
2021-02-23,02 PM,    Tue,2069
2021-02-23,04 PM,    Tue,2451
2021-02-23,06 PM,    Tue,2460
2021-02-23,08 PM,    Tue,1477
2021-02-23,10 PM,    Tue,426
2021-02-24,   12 AM,   Wed,194
2021-02-24,  02 AM,   Wed,196
2021-02-24,  04 AM,   Wed,957
2021-02-24,  06 AM,   Wed,3335
2021-02-24,  08 AM,   Wed,4088
2021-02-24,  10 AM,   Wed,3593
2021-02-24, 12 PM,   Wed,2738
2021-02-24,02 PM,   Wed,2423
2021-02-24,04 PM,   Wed,2643
2021-02-24,06 PM,   Wed,2677
2021-02-24,08 PM,   Wed,1685
2021-02-24,10 PM,   Wed,478
2021-02-25,   12 AM,  Thu,202
2021-02-25,  02 AM,  Thu,239
2021-02-25,  04 AM,  Thu,666
2021-02-25,  06 AM,  Thu,2005
2021-02-25,  08 AM,  Thu,2625
2021-02-25,  10 AM,  Thu,2704
2021-02-25, 12 PM,  Thu,2198
2021-02-25,02 PM,  Thu,1816
2021-02-25,04 PM,  Thu,1940
2021-02-25,06 PM,  Thu,1880
2021-02-25,08 PM,  Thu,1207
2021-02-25,10 PM,  Thu,385
2021-02-26,   12 AM, Fri,176
2021-02-26,  02 AM, Fri,146
2021-02-26,  04 AM, Fri,566
2021-02-26,  06 AM, Fri,2032
2021-02-26,  08 AM, Fri,2532
2021-02-26,  10 AM, Fri,2320
2021-02-26, 12 PM, Fri,1907
2021-02-26,02 PM, Fri,1552
2021-02-26,04 PM, Fri,1463
2021-02-26,06 PM, Fri,1602
2021-02-26,08 PM, Fri,1172
2021-02-26,10 PM, Fri,343
2021-02-27,   12 AM,Sat,116
2021-02-27,  02 AM,Sat,112
2021-02-27,  04 AM,Sat,326
2021-02-27,  06 AM,Sat,926
2021-02-27,  08 AM,Sat,1392
2021-02-27,  10 AM,Sat,1497
2021-02-27, 12 PM,Sat,1490
2021-02-27,02 PM,Sat,1370
2021-02-27,04 PM,Sat,1290
2021-02-27,06 PM,Sat,1360
2021-02-27,08 PM,Sat,1003
2021-02-27,10 PM,Sat,378
2021-02-28,   12 AM,      Sun,179
2021-02-28,  02 AM,      Sun,153
2021-02-28,  04 AM,      Sun,325
2021-02-28,  06 AM,      Sun,1036
2021-02-28,  08 AM,      Sun,1765
2021-02-28,  10 AM,      Sun,2318
2021-02-28, 12 PM,      Sun,2667
2021-02-28,02 PM,      Sun,2672
2021-02-28,04 PM,      Sun,3186
2021-02-28,06 PM,      Sun,3484
2021-02-28,08 PM,      Sun,2391
2021-02-28,10 PM,      Sun,569
2021-03-01,   12 AM,     Mon,211
2021-03-01,  02 AM,     Mon,199
2021-03-01,  04 AM,     Mon,813
2021-03-01,  06 AM,     Mon,2730
2021-03-01,  08 AM,     Mon,3184
2021-03-01,  10 AM,     Mon,3006
2021-03-01, 12 PM,     Mon,2321
2021-03-01,02 PM,     Mon,1922
2021-03-01,04 PM,     Mon,2150
2021-03-01,06 PM,     Mon,2287
2021-03-01,08 PM,     Mon,1365
2021-03-01,10 PM,     Mon,397
2021-03-02,   12 AM,    Tue,143
2021-03-02,  02 AM,    Tue,172
2021-03-02,  04 AM,    Tue,724
2021-03-02,  06 AM,    Tue,2304
2021-03-02,  08 AM,    Tue,2794
2021-03-02,  10 AM,    Tue,2828
2021-03-02, 12 PM,    Tue,2178
2021-03-02,02 PM,    Tue,1808
2021-03-02,04 PM,    Tue,1958
2021-03-02,06 PM,    Tue,1918
2021-03-02,08 PM,    Tue,1142
2021-03-02,10 PM,    Tue,360
2021-03-03,   12 AM,   Wed,152
2021-03-03,  02 AM,   Wed,159
2021-03-03,  04 AM,   Wed,690
2021-03-03,  06 AM,   Wed,2404
2021-03-03,  08 AM,   Wed,2922
2021-03-03,  10 AM,   Wed,2606
2021-03-03, 12 PM,   Wed,2065
2021-03-03,02 PM,   Wed,1565
2021-03-03,04 PM,   Wed,1860
2021-03-03,06 PM,   Wed,1985
2021-03-03,08 PM,   Wed,1204
2021-03-03,10 PM,   Wed,380
2021-03-04,   12 AM,  Thu,150
2021-03-04,  02 AM,  Thu,166
2021-03-04,  04 AM,  Thu,656
2021-03-04,  06 AM,  Thu,2127
2021-03-04,  08 AM,  Thu,2569
2021-03-04,  10 AM,  Thu,2472
2021-03-04, 12 PM,  Thu,2030
2021-03-04,02 PM,  Thu,1749
2021-03-04,04 PM,  Thu,1946
